Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 169
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 166

    (5) elifs -> ELIF LPAREN expression RPAREN . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    ID              shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 4
    statement                      shift and go to state 170
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 167

    (9) elifsExp -> elifsExp ELIF LPAREN expression RPAREN . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 171
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 168

    (8) elifsExp -> ELIF LPAREN expression RPAREN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    ELSE            reduce using rule 8 (elifsExp -> ELIF LPAREN expression RPAREN expression .)
    ELIF            reduce using rule 8 (elifsExp -> ELIF LPAREN expression RPAREN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 169

    (6) elifs -> elifs ELIF LPAREN expression RPAREN . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
